Fecha;Hora;Producto;ISIN;Ticker;Bolsa;Exchange Yahoo;Exchange Google;Cantidad;Precio;Precio Divisa;Valor Local;Valor Local Divisa;Valor;Valor Divisa;Tipo de cambio;Costes Transacción;Costes Transacción Divisa;Total;Total Divisa
1516579200000;12:31;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;2;87.13;EUR;-174.26;EUR;-174.26;EUR;;-2.03;EUR;-176.29;EUR
1516579200000;12:31;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;28;87.13;EUR;-2439.64;EUR;-2439.64;EUR;;-0.49;EUR;-2440.13;EUR
1516579200000;13:04;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;30;84.06;EUR;2521.8;EUR;2521.8;EUR;;-2.5;EUR;2519.3;EUR
1516579200000;15:39;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;30;80.0;EUR;-2400.0;EUR;-2400.0;EUR;;-2.48;EUR;-2402.48;EUR
1516579200000;16:01;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;30;78.96;EUR;2368.8;EUR;2368.8;EUR;;-2.47;EUR;2366.33;EUR
1516665600000;17:20;BITCOIN TRACKER EUR XBT PROVIDER;SE0007525332;;OMX;.ST;;5;434.49;EUR;-2172.45;EUR;-2172.45;EUR;;-2.43;EUR;-2174.88;EUR
1516752000000;11:48;BITCOIN TRACKER EUR XBT PROVIDER;SE0007525332;;OMX;.ST;;5;438.0;EUR;2190.0;EUR;2190.0;EUR;;-2.44;EUR;2187.56;EUR
1516838400000;13:34;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;30;81.53;EUR;-2445.9;EUR;-2445.9;EUR;;-2.49;EUR;-2448.39;EUR
1516838400000;13:39;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;30;81.53;EUR;2445.9;EUR;2445.9;EUR;;-2.49;EUR;2443.41;EUR
1516838400000;13:40;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;30;81.53;EUR;-2445.9;EUR;-2445.9;EUR;;-2.49;EUR;-2448.39;EUR
1516924800000;09:43;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;30;78.5;EUR;2355.0;EUR;2355.0;EUR;;-2.47;EUR;2352.53;EUR
1516924800000;10:04;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;15;79.51;EUR;-1192.65;EUR;-1192.65;EUR;;-2.24;EUR;-1194.89;EUR
1516924800000;10:04;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;15;79.51;EUR;-1192.65;EUR;-1192.65;EUR;;-0.24;EUR;-1192.89;EUR
1516924800000;17:16;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;5;82.42;EUR;412.1;EUR;412.1;EUR;;-2.08;EUR;410.02;EUR
1517184000000;09:00;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;25;90.06;EUR;2251.5;EUR;2251.5;EUR;;-2.45;EUR;2249.05;EUR
1517529600000;11:02;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;40;67.33;EUR;-2693.2;EUR;-2693.2;EUR;;-2.54;EUR;-2695.74;EUR
1517529600000;11:20;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;40;66.52;EUR;2660.8;EUR;2660.8;EUR;;-2.5300000000000002;EUR;2658.27;EUR
1517529600000;14:23;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;35;70.13;EUR;-2454.55;EUR;-2454.55;EUR;;-2.49;EUR;-2457.04;EUR
1517529600000;14:25;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;17;72.2;EUR;1227.4;EUR;1227.4;EUR;;-2.25;EUR;1225.15;EUR
1517529600000;14:25;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;18;71.56;EUR;1288.08;EUR;1288.08;EUR;;-0.26;EUR;1287.82;EUR
1517529600000;14:45;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;20;72.4;EUR;-1448.0;EUR;-1448.0;EUR;;-2.29;EUR;-1450.29;EUR
1517529600000;14:45;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;16;72.45;EUR;-1159.2;EUR;-1159.2;EUR;;-0.23;EUR;-1159.43;EUR
1517529600000;14:54;COINSHARES XBT PROVIDER ETHER TRACKER EURO;SE0010296582;;OMX;.ST;;36;73.5;EUR;2646.0;EUR;2646.0;EUR;;-2.5300000000000002;EUR;2643.47;EUR
1517875200000;09:00;AMADEUS IT;ES0109067019;;MAD;.MC;;53;56.88;EUR;3014.64;EUR;3014.64;EUR;;-3.21;EUR;3011.43;EUR
1517961600000;15:30;AVEXIS INC. - COMMON;US05366U1007;;NDQ;;;10;114.27;USD;-1142.7;USD;-926.27;EUR;1.2337;-0.53;EUR;-926.8;EUR
1517961600000;15:30;LENDINGTREE INC. - CO;US52603B1070;;NDQ;;;11;342.05;USD;-3762.55;USD;-3049.93;EUR;1.2337;-0.54;EUR;-3050.47;EUR
1517961600000;15:30;ADR ON WEIBO CORP;US9485961018;;NDQ;;;8;117.76;USD;-942.08;USD;-763.65;EUR;1.2337;-0.53;EUR;-764.18;EUR
1517961600000;15:46;ALPHABET INC. - CLASS A;US02079K3059;GOOGL;NDQ;;NASDAQ;1;1070.95;USD;-1070.95;USD;-868.22;EUR;1.2335;-0.5;EUR;-868.72;EUR
1518134400000;18:46;LENDINGTREE INC. - CO;US52603B1070;;NDQ;;;11;339.0;USD;3729.0;USD;3054.05;EUR;1.221;-0.54;EUR;3053.51;EUR
1518134400000;20:50;AVEXIS INC. - COMMON;US05366U1007;;NDQ;;;5;108.95;USD;-544.75;USD;-445.55;EUR;1.2226;-0.52;EUR;-446.07;EUR
1518134400000;20:54;ADR ON WEIBO CORP;US9485961018;;NDQ;;;2;114.08;USD;-228.16;USD;-186.59;EUR;1.2227999999999999;-0.51;EUR;-187.1;EUR
1518134400000;20:57;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;5;174.18;USD;-870.9;USD;-712.05;EUR;1.2231;-0.52;EUR;-712.57;EUR
1518134400000;21:00;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;5;173.6;USD;-868.0;USD;-709.68;EUR;1.2231;-0.52;EUR;-710.2;EUR
1518134400000;21:01;ALPHABET INC. - CLASS A;US02079K3059;GOOGL;NDQ;;NASDAQ;1;1023.6;USD;-1023.6;USD;-836.89;EUR;1.2231;-0.5;EUR;-837.39;EUR
1518134400000;21:09;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;1;172.43;USD;-172.43;USD;-141.0;EUR;1.2229;-0.5;EUR;-141.5;EUR
1521417600000;20:06;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;24;171.9;USD;4125.6;USD;3339.68;EUR;1.2353;-0.58;EUR;3339.1;EUR
1521676800000;14:31;ACCENTURE PLC. CLASS A;IE00B4BNMY34;ACN;NSY;;NYSE;7;157.17;USD;-1100.19;USD;-893.8;EUR;1.2309;-0.52;EUR;-894.32;EUR
1521676800000;14:31;ACCENTURE PLC. CLASS A;IE00B4BNMY34;ACN;NSY;;NYSE;19;157.17;USD;-2986.23;USD;-2426.01;EUR;1.2309;-0.06;EUR;-2426.07;EUR
1522281600000;15:34;AMAZON.COM INC. - COM;US0231351067;;NDQ;;;2;1405.0;USD;2810.0;USD;2278.91;EUR;1.233;-0.51;EUR;2278.4;EUR
1522627200000;16:44;ACCENTURE PLC. CLASS A;IE00B4BNMY34;ACN;NSY;;NYSE;20;149.01;USD;-2980.2;USD;-2416.94;EUR;1.233;-0.56;EUR;-2417.5;EUR
1524009600000;20:00;AVEXIS INC. - COMMON;US05366U1007;;NDQ;;;15;209.92;USD;3148.8;USD;2542.97;EUR;1.2382;-0.55;EUR;2542.42;EUR
1524614400000;15:32;ALPHABET INC. - CLASS A;US02079K3059;GOOGL;NDQ;;NASDAQ;2;1030.33;USD;-2060.66;USD;-1691.6;EUR;1.2182;-0.51;EUR;-1692.11;EUR
1526342400000;15:30;ADR ON WEIBO CORP;US9485961018;;NDQ;;;10;104.84;USD;1048.4;USD;885.59;EUR;1.1838;-0.53;EUR;885.06;EUR
1529280000000;15:30;ADR ON BEIGENE LTD;US07725L1026;;NDQ;;;10;166.18;USD;-1661.8;USD;-1432.64;EUR;1.16;-0.53;EUR;-1433.17;EUR
1529971200000;17:06;ADR ON BEIGENE LTD;US07725L1026;;NDQ;;;10;158.18;USD;1581.8;USD;1355.61;EUR;1.1669;-0.53;EUR;1355.08;EUR
1530230400000;21:15;ACCENTURE PLC. CLASS A;IE00B4BNMY34;ACN;NSY;;NYSE;12;165.13;USD;1981.56;USD;1698.6;EUR;1.1666;-0.54;EUR;1698.06;EUR
1530748800000;18:09;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;11;308.08;USD;-3388.88;USD;-2897.15;EUR;1.1697;-0.54;EUR;-2897.69;EUR
1531180800000;17:37;ABENGOA SA- B SHARES;ES0105200002;ABGOF;MAD;.MC;OTCMKTS;100;0.01;EUR;-1.0;EUR;-1.0;EUR;;-2.0;EUR;-3.0;EUR
1531267200000;09:20;XIAOMI CORP-CLASS B;KYG9830T1067;1810;HKS;.HK;HKG;200;18.5;HKD;-3700.0;HKD;-401.82;EUR;9.2081;-10.2;EUR;-412.02;EUR
1531267200000;17:37;ABENGOA SA- B SHARES;ES0105200002;ABGOF;MAD;.MC;OTCMKTS;9900;0.01;EUR;-99.0;EUR;-99.0;EUR;;-2.04;EUR;-101.04;EUR
1531699200000;15:40;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;11;308.12;USD;3389.32;USD;2895.16;EUR;1.1707;-0.54;EUR;2894.62;EUR
1531699200000;17:09;SOLARIA;ES0165386014;;MAD;.MC;;332;6.04;EUR;-2005.28;EUR;-2005.28;EUR;;-2.8;EUR;-2008.08;EUR
1531699200000;17:44;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;1;307.11;USD;-307.11;USD;-262.34;EUR;1.1707;-0.5;EUR;-262.84;EUR
1531699200000;17:44;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;10;307.12;USD;-3071.2;USD;-2623.43;EUR;1.1707;-0.03;EUR;-2623.46;EUR
1531872000000;09:08;SOLARIA;ES0165386014;;MAD;.MC;;65;5.75;EUR;373.75;EUR;373.75;EUR;;-2.15;EUR;371.6;EUR
1531872000000;09:08;SOLARIA;ES0165386014;;MAD;.MC;;267;5.75;EUR;1535.25;EUR;1535.25;EUR;;-0.61;EUR;1534.64;EUR
1531872000000;12:00;IPSEN;FR0010259150;IPN;EPA;.PA;EPA;13;142.85;EUR;-1857.05;EUR;-1857.05;EUR;;-4.74;EUR;-1861.79;EUR
1532304000000;15:30;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;11;300.85;USD;3309.35;USD;2824.53;EUR;1.1716;-0.54;EUR;2823.99;EUR
1532649600000;20:15;ALPHABET INC. - CLASS A;US02079K3059;GOOGL;NDQ;;NASDAQ;1;1252.98;USD;-1252.98;USD;-1074.69;EUR;1.1659;-0.5;EUR;-1075.19;EUR
1532649600000;20:17;ALPHABET INC. - CLASS A;US02079K3059;GOOGL;NDQ;;NASDAQ;1;1251.04;USD;-1251.04;USD;-1073.15;EUR;1.1658;-0.5;EUR;-1073.65;EUR
1532649600000;20:21;ACCENTURE PLC. CLASS A;IE00B4BNMY34;ACN;NSY;;NYSE;5;161.7;USD;-808.5;USD;-693.45;EUR;1.1659;-0.52;EUR;-693.97;EUR
1536537600000;15:51;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;8;272.46;USD;-2179.68;USD;-1878.88;EUR;1.1601;-0.53;EUR;-1879.41;EUR
1536796800000;15:36;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;8;290.16;USD;2321.28;USD;1985.4;EUR;1.1692;-0.53;EUR;1984.87;EUR
1536796800000;17:57;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;1;161.97;USD;-161.97;USD;-138.76;EUR;1.1673;;EUR;-138.76;EUR
1536796800000;17:57;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;13;161.97;USD;-2105.61;USD;-1803.88;EUR;1.1673;-0.54;EUR;-1804.42;EUR
1536796800000;18:29;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;1;161.55;USD;-161.55;USD;-138.38;EUR;1.1674;-0.5;EUR;-138.88;EUR
1537228800000;19:11;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;3;282.84;USD;-848.52;USD;-727.43;EUR;1.1665;-0.51;EUR;-727.94;EUR
1537228800000;20:20;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;1;284.97;USD;-284.97;USD;-244.22;EUR;1.1669;-0.5;EUR;-244.72;EUR
1539216000000;11:15;IPSEN;FR0010259150;IPN;EPA;.PA;EPA;13;125.05;EUR;1625.65;EUR;1625.65;EUR;;-4.94;EUR;1620.71;EUR
1539216000000;14:29;IPSEN;FR0010259150;IPN;EPA;.PA;EPA;2;123.8;EUR;-247.6;EUR;-247.6;EUR;;-4.14;EUR;-251.74;EUR
1539216000000;14:29;IPSEN;FR0010259150;IPN;EPA;.PA;EPA;11;123.8;EUR;-1361.8;EUR;-1361.8;EUR;;-0.79;EUR;-1362.59;EUR
1541980800000;09:00;ABENGOA SA- B SHARES;ES0105200002;ABGOF;MAD;.MC;OTCMKTS;15000;0.0038;EUR;-57.0;EUR;-57.0;EUR;;-2.03;EUR;-59.03;EUR
1550534400000;09:47;IPSEN;FR0010259150;IPN;EPA;.PA;EPA;13;124.2;EUR;1614.6;EUR;1614.6;EUR;;-4.94;EUR;1609.66;EUR
1551398400000;19:19;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;5;293.0;USD;-1465.0;USD;-1289.27;EUR;1.1363;-0.52;EUR;-1289.79;EUR
1552867200000;15:29;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;1;162.95;USD;-162.95;USD;-143.66;EUR;1.1343;;EUR;-143.66;EUR
1552867200000;15:29;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;1;162.95;USD;-162.95;USD;-143.66;EUR;1.1343;-0.5;EUR;-144.16;EUR
1555286400000;19:20;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;2;178.84;USD;-357.68;USD;-316.42;EUR;1.1304;-0.51;EUR;-316.93;EUR
1555286400000;19:20;META PLATFORMS INC;US30303M1027;META;NDQ;;NASDAQ;8;178.84;USD;-1430.72;USD;-1265.67;EUR;1.1304;-0.03;EUR;-1265.7;EUR
1555372800000;18:17;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;46;97.3;USD;-4475.8;USD;-3965.1;EUR;1.1288;-0.66;EUR;-3965.76;EUR
1555372800000;21:32;NETFLIX INC. - COMMON;US64110L1061;;NDQ;;;14;361.19;USD;-5056.66;USD;-4480.48;EUR;1.1286;-0.55;EUR;-4481.03;EUR
1555459200000;15:31;NETFLIX INC. - COMMON;US64110L1061;;NDQ;;;14;365.63;USD;5118.82;USD;4530.33;EUR;1.1299000000000001;-0.55;EUR;4529.78;EUR
1555977600000;10:32;ABENGOA SA- B SHARES;ES0105200002;ABGOF;MAD;.MC;OTCMKTS;7500;0.014;EUR;-105.0;EUR;-105.0;EUR;;-2.06;EUR;-107.06;EUR
1556064000000;16:05;PAYPAL HOLDINGS INC.;US70450Y1038;;NDQ;;;40;107.08;USD;-4283.2;USD;-3827.36;EUR;1.1191;-0.64;EUR;-3828.0;EUR
1556236800000;12:24;ABENGOA SA- B SHARES;ES0105200002;ABGOF;MAD;.MC;OTCMKTS;10000;0.0145;EUR;-145.0;EUR;-145.0;EUR;;-2.08;EUR;-147.08;EUR
1556236800000;17:45;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;9;240.01;USD;2160.09;USD;1935.92;EUR;1.1158;-0.53;EUR;1935.39;EUR
1556236800000;20:27;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;9;233.61;USD;-2102.49;USD;-1883.96;EUR;1.116;-0.53;EUR;-1884.49;EUR
1556236800000;21:25;TESLA MOTORS INC. - C;US88160R1014;TSLA;NDQ;;NASDAQ;9;233.17;USD;2098.53;USD;1881.75;EUR;1.1152;-0.53;EUR;1881.22;EUR
1556841600000;16:12;ACCIONA SA;ES0125220311;;MAD;.MC;;19;101.1;EUR;-1920.9;EUR;-1920.9;EUR;;-3.11;EUR;-1924.01;EUR
1562025600000;09:20;XIAOMI CORP-CLASS B;KYG9830T1067;1810;HKS;.HK;HKG;200;10.3;HKD;2060.0;HKD;231.73;EUR;8.8896;-10.16;EUR;221.57;EUR
1562025600000;14:39;ABENGOA SA- B SHARES;ES0105200002;ABGOF;MAD;.MC;OTCMKTS;30000;0.010400000000000001;EUR;-312.0;EUR;-312.0;EUR;;-2.18;EUR;-314.18;EUR
1569369600000;15:46;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;8;98.26;USD;786.08;USD;715.66;EUR;1.0984;-0.03;EUR;715.63;EUR
1569369600000;15:46;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;38;98.26;USD;3733.88;USD;3399.38;EUR;1.0984;-0.64;EUR;3398.74;EUR
1569801600000;19:31;STITCH FIX CL A CM;US8608971078;;NDQ;;;225;19.38;USD;-4360.5;USD;-3999.73;EUR;1.0902;-1.33;EUR;-4001.06;EUR
1569888000000;15:46;STITCH FIX CL A CM;US8608971078;;NDQ;;;100;19.8;USD;1980.0;USD;1818.35;EUR;1.0889;-0.87;EUR;1817.48;EUR
1569888000000;15:46;STITCH FIX CL A CM;US8608971078;;NDQ;;;125;19.79;USD;2473.75;USD;2271.79;EUR;1.0889;-0.46;EUR;2271.33;EUR
1569888000000;15:49;STITCH FIX CL A CM;US8608971078;;NDQ;;;200;19.615;USD;-3923.0;USD;-3602.39;EUR;1.089;-1.24;EUR;-3603.63;EUR
1569888000000;15:49;STITCH FIX CL A CM;US8608971078;;NDQ;;;25;19.64;USD;-491.0;USD;-450.87;EUR;1.089;-0.09;EUR;-450.96;EUR
1569888000000;16:00;STITCH FIX CL A CM;US8608971078;;NDQ;;;100;20.07;USD;2007.0;USD;1841.62;EUR;1.0898;-0.87;EUR;1840.75;EUR
1569888000000;16:00;STITCH FIX CL A CM;US8608971078;;NDQ;;;100;20.07;USD;2007.0;USD;1841.62;EUR;1.0898;-0.37;EUR;1841.25;EUR
1569888000000;16:00;STITCH FIX CL A CM;US8608971078;;NDQ;;;25;20.07;USD;501.75;USD;460.41;EUR;1.0898;-0.09;EUR;460.32;EUR
1569974400000;15:30;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;53;88.13;USD;-4670.89;USD;-4269.56;EUR;1.094;-0.6900000000000001;EUR;-4270.25;EUR
1569974400000;15:31;PAYPAL HOLDINGS INC.;US70450Y1038;;NDQ;;;40;100.81;USD;4032.4;USD;3686.27;EUR;1.0939;-0.65;EUR;3685.62;EUR
1569974400000;17:36;PAYPAL HOLDINGS INC.;US70450Y1038;;NDQ;;;40;99.97;USD;-3998.8;USD;-3649.54;EUR;1.0957;-0.65;EUR;-3650.19;EUR
1570579200000;16:28;ACCIONA SA;ES0125220311;;MAD;.MC;;19;90.95;EUR;1728.05;EUR;1728.05;EUR;;-3.0;EUR;1725.05;EUR
1570579200000;20:24;PAYPAL HOLDINGS INC.;US70450Y1038;;NDQ;;;19;99.97;USD;-1899.43;USD;-1731.01;EUR;1.0973;-0.5700000000000001;EUR;-1731.58;EUR
1571270400000;18:45;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;20;97.1;USD;1942.0;USD;1745.15;EUR;1.1128;-0.5700000000000001;EUR;1744.58;EUR
1571270400000;18:45;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;33;97.08;USD;3203.64;USD;2878.9;EUR;1.1128;-0.12;EUR;2878.78;EUR
1571356800000;18:38;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;53;94.94;USD;-5031.82;USD;-4512.45;EUR;1.1151;-0.6900000000000001;EUR;-4513.14;EUR
1571616000000;19:53;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;1;94.11;USD;94.11;USD;84.4;EUR;1.115;;EUR;84.4;EUR
1571616000000;19:53;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;5;94.1;USD;470.5;USD;421.97;EUR;1.115;-0.02;EUR;421.95;EUR
1571616000000;19:53;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;1;94.12;USD;94.12;USD;84.41;EUR;1.115;-0.5;EUR;83.91;EUR
1571616000000;19:53;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;46;94.08;USD;4327.68;USD;3881.33;EUR;1.115;-0.17;EUR;3881.16;EUR
1571702400000;16:06;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;53;92.5;USD;-4902.5;USD;-4402.79;EUR;1.1135;-0.6900000000000001;EUR;-4403.48;EUR
1571788800000;15:35;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;30;88.15;USD;2644.5;USD;2377.94;EUR;1.1121;-0.61;EUR;2377.33;EUR
1571788800000;15:35;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;4;88.15;USD;352.6;USD;317.06;EUR;1.1121;-0.01;EUR;317.05;EUR
1571788800000;15:35;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;11;88.08;USD;968.88;USD;871.22;EUR;1.1121;-0.04;EUR;871.18;EUR
1571788800000;15:35;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;8;88.15;USD;705.2;USD;634.11;EUR;1.1121;-0.03;EUR;634.08;EUR
1571788800000;16:04;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;53;89.92;USD;-4765.76;USD;-4284.61;EUR;1.1123;-0.6900000000000001;EUR;-4285.3;EUR
1571788800000;20:13;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;1;87.12;USD;87.12;USD;78.3;EUR;1.1127;-0.5;EUR;77.8;EUR
1571788800000;20:13;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;5;87.12;USD;435.6;USD;391.51;EUR;1.1126;-0.02;EUR;391.49;EUR
1571788800000;20:13;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;2;87.12;USD;174.24;USD;156.61;EUR;1.1126;-0.01;EUR;156.6;EUR
1571788800000;20:13;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;39;87.12;USD;3397.68;USD;3053.82;EUR;1.1126;-0.14;EUR;3053.68;EUR
1571788800000;20:13;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;6;87.11;USD;522.66;USD;469.77;EUR;1.1126;-0.02;EUR;469.75;EUR
1571788800000;21:24;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;53;87.13;USD;-4617.89;USD;-4147.56;EUR;1.1134;-0.6900000000000001;EUR;-4148.25;EUR
1572307200000;15:48;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;53;90.11;USD;4775.83;USD;4299.07;EUR;1.1109;-0.6900000000000001;EUR;4298.38;EUR
1572307200000;17:59;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;53;90.97;USD;-4821.41;USD;-4340.1;EUR;1.1109;-0.6900000000000001;EUR;-4340.79;EUR
1572393600000;14:30;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;7;85.1;USD;595.7;USD;536.43;EUR;1.1105;-0.53;EUR;535.9;EUR
1572393600000;14:30;EXACT SCIENCES CORPORA;US30063P1057;;NDQ;;;46;85.1;USD;3914.6;USD;3525.09;EUR;1.1105;-0.17;EUR;3524.92;EUR
1572393600000;14:38;ALPHABET INC. - CLASS A;US02079K3059;GOOGL;NDQ;;NASDAQ;3;1251.37;USD;3754.11;USD;3379.65;EUR;1.1108;-0.51;EUR;3379.14;EUR
1572393600000;14:38;ALPHABET INC. - CLASS A;US02079K3059;GOOGL;NDQ;;NASDAQ;2;1251.26;USD;2502.52;USD;2252.9;EUR;1.1108;-0.01;EUR;2252.89;EUR
1572393600000;14:38;ALPHABET INC. - CLASS A;US02079K3059;GOOGL;NDQ;;NASDAQ;1;1251.25;USD;1251.25;USD;1126.45;EUR;1.1108;;EUR;1126.45;EUR
1572480000000;17:01;ALPHABET INC. - CLASS A;US02079K3059;GOOGL;NDQ;;NASDAQ;6;1250.0;USD;-7500.0;USD;-6721.64;EUR;1.1158;-0.52;EUR;-6722.16;EUR
1572825600000;15:44;AIR LIQUIDE;FR0000120073;AI;EPA;.PA;EPA;34;118.7;EUR;-4035.8;EUR;-4035.8;EUR;;-6.34;EUR;-4042.14;EUR
1572912000000;16:28;PAYPAL HOLDINGS INC.;US70450Y1038;;NDQ;;;59;100.83;USD;5948.97;USD;5371.05;EUR;1.1076;-0.71;EUR;5370.34;EUR
